"Date","Theft","Vandalism","Kidnapping","Controlled","Assault","Other"
"01/01/2014",146,52,26,34,72,158
"01/02/2014",141,36,19,27,26,138
"01/03/2014",134,36,23,47,25,162
"01/04/2014",121,43,30,27,38,109
"01/05/2014",122,37,9,24,31,97
"01/06/2014",157,34,18,20,38,126
"01/07/2014",145,37,7,16,38,133
"01/08/2014",164,44,9,38,42,133
"01/09/2014",144,35,10,29,37,137
"01/10/2014",167,41,13,36,31,177
"01/11/2014",151,34,14,24,35,137
"01/12/2014",129,42,13,36,29,120
"01/13/2014",158,32,8,20,51,130
"01/14/2014",192,41,9,36,23,156
"01/15/2014",179,52,10,23,36,152
"01/16/2014",190,47,15,22,49,173
"01/17/2014",180,34,27,27,25,133
"01/18/2014",175,39,14,21,45,160
"01/19/2014",156,33,12,19,54,116
"01/20/2014",157,42,6,26,33,127
"01/21/2014",137,48,6,24,27,138
"01/22/2014",172,34,15,25,40,134
"01/23/2014",162,44,17,21,35,147
"01/24/2014",157,45,19,27,45,180
"01/25/2014",174,43,17,30,47,154
"01/26/2014",158,43,5,17,41,141
"01/27/2014",184,36,15,35,26,136
"01/28/2014",143,37,11,34,32,128
"01/29/2014",150,44,17,12,29,123
"01/30/2014",164,27,24,25,29,107
"01/31/2014",155,42,23,8,26,111
"02/01/2014",153,45,29,24,57,185
"02/02/2014",105,33,10,21,48,144
"02/03/2014",147,39,20,39,25,123
"02/04/2014",160,32,13,32,32,128
"02/05/2014",172,41,17,40,25,144
"02/06/2014",153,36,17,37,24,126
"02/07/2014",148,53,18,17,35,136
"02/08/2014",143,31,16,17,32,146
"02/09/2014",120,34,18,31,37,125
"02/10/2014",156,43,26,39,22,165
"02/11/2014",132,35,15,28,30,133
"02/12/2014",152,55,19,46,32,168
"02/13/2014",148,29,17,26,31,166
"02/14/2014",188,58,22,38,52,156
"02/15/2014",201,38,15,35,48,140
"02/16/2014",126,39,11,35,44,131
"02/17/2014",145,41,18,36,27,148
"02/18/2014",145,52,18,19,42,161
"02/19/2014",155,43,7,25,31,144
"02/20/2014",131,42,11,29,40,133
"02/21/2014",156,46,21,38,36,161
"02/22/2014",161,47,15,27,36,126
"02/23/2014",143,40,13,19,30,122
"02/24/2014",130,32,29,24,36,122
"02/25/2014",153,34,21,28,26,127
"02/26/2014",143,37,12,25,31,134
"02/27/2014",170,38,6,22,53,133
"02/28/2014",149,38,16,15,42,137
"03/01/2014",162,37,17,17,47,164
"03/02/2014",140,47,11,25,35,127
"03/03/2014",132,36,10,34,40,131
"03/04/2014",131,56,16,35,36,143
"03/05/2014",150,36,18,28,35,151
"03/06/2014",143,34,16,37,47,190
"03/07/2014",169,41,24,29,34,161
"03/08/2014",162,42,10,20,44,143
"03/09/2014",148,33,7,31,36,123
"03/10/2014",143,43,16,27,34,138
"03/11/2014",145,37,15,33,29,143
"03/12/2014",152,50,21,24,39,133
"03/13/2014",134,42,10,26,34,137
"03/14/2014",169,48,20,31,45,174
"03/15/2014",166,36,17,26,36,160
"03/16/2014",133,37,15,18,22,130
"03/17/2014",142,42,15,30,28,149
"03/18/2014",113,36,28,26,31,152
"03/19/2014",187,55,21,41,40,169
"03/20/2014",169,38,16,18,22,130
"03/21/2014",171,43,17,28,37,127
"03/22/2014",162,31,11,19,40,160
"03/23/2014",120,42,11,45,39,145
"03/24/2014",167,48,7,20,45,150
"03/25/2014",181,33,10,24,46,116
"03/26/2014",149,42,15,16,32,112
"03/27/2014",202,46,11,38,52,145
"03/28/2014",190,47,24,22,57,158
"03/29/2014",187,44,14,14,31,112
"03/30/2014",131,27,7,12,45,116
"03/31/2014",141,43,7,31,20,110
"04/01/2014",147,41,14,33,25,163
"04/02/2014",127,38,12,25,28,160
"04/03/2014",149,45,17,38,32,162
"04/04/2014",151,45,11,20,33,149
"04/05/2014",175,39,12,30,38,132
"04/06/2014",144,41,12,25,47,140
"04/07/2014",135,47,23,26,40,151
"04/08/2014",138,35,10,27,36,156
"04/09/2014",148,48,12,24,29,130
"04/10/2014",184,46,18,21,33,151
"04/11/2014",179,44,10,24,35,155
"04/12/2014",198,40,23,29,42,149
"04/13/2014",162,35,11,21,29,95
"04/14/2014",127,21,13,27,44,135
"04/15/2014",148,36,6,16,27,130
"04/16/2014",178,49,24,27,32,160
"04/17/2014",185,27,15,23,35,117
"04/18/2014",173,36,14,20,38,163
"04/19/2014",172,23,14,52,45,155
"04/20/2014",156,33,19,26,32,99
"04/21/2014",156,41,17,14,40,98
"04/22/2014",174,36,9,21,36,116
"04/23/2014",157,35,20,17,34,131
"04/24/2014",192,42,23,17,35,139
"04/25/2014",194,49,15,19,32,153
"04/26/2014",178,33,28,23,46,131
"04/27/2014",146,40,8,18,33,110
"04/28/2014",170,42,16,12,34,140
"04/29/2014",140,34,15,20,38,128
"04/30/2014",147,37,13,29,32,130
"05/01/2014",153,51,23,31,38,151
"05/02/2014",130,42,15,30,32,176
"05/03/2014",141,31,7,31,38,132
"05/04/2014",149,31,14,15,37,111
"05/05/2014",134,30,28,24,39,133
"05/06/2014",152,42,21,25,33,153
"05/07/2014",130,41,11,25,31,130
"05/08/2014",126,43,7,27,35,117
"05/09/2014",160,42,23,13,40,131
"05/10/2014",156,48,11,24,35,112
"05/11/2014",142,27,14,34,44,111
"05/12/2014",131,37,13,17,27,113
"05/13/2014",139,34,26,23,38,122
"05/14/2014",148,33,18,21,43,149
"05/15/2014",159,25,14,28,45,142
"05/16/2014",152,41,18,16,39,140
"05/17/2014",201,49,16,16,35,137
"05/18/2014",141,45,21,30,50,149
"05/19/2014",150,35,20,24,33,127
"05/20/2014",154,32,24,18,30,135
"05/21/2014",138,41,20,16,46,152
"05/22/2014",160,25,16,19,23,136
"05/23/2014",186,49,23,26,38,126
"05/24/2014",149,38,12,21,36,141
"05/25/2014",167,48,22,22,44,130
"05/26/2014",144,37,24,29,45,128
"05/27/2014",148,38,16,20,30,144
"05/28/2014",170,33,21,14,30,132
"05/29/2014",149,44,17,17,43,113
"05/30/2014",127,38,30,13,40,127
"05/31/2014",140,40,9,12,35,112
"06/01/2014",152,43,16,5,44,107
"06/02/2014",146,30,11,25,49,133
"06/03/2014",148,37,17,25,42,136
"06/04/2014",153,43,28,36,45,170
"06/05/2014",147,46,21,25,41,135
"06/06/2014",174,57,16,17,36,121
"06/07/2014",140,31,18,29,33,131
"06/08/2014",128,31,13,15,26,94
"06/09/2014",136,35,20,16,37,117
"06/10/2014",125,27,15,22,36,149
"06/11/2014",117,30,20,33,43,117
"06/12/2014",131,31,11,34,30,123
"06/13/2014",165,24,17,17,31,137
"06/14/2014",163,40,5,12,32,123
"06/15/2014",130,30,19,25,40,131
"06/16/2014",141,28,16,27,27,123
"06/17/2014",139,38,9,26,32,161
"06/18/2014",129,33,18,28,28,142
"06/19/2014",147,38,14,12,40,129
"06/20/2014",167,83,16,38,23,159
"06/21/2014",170,28,18,24,39,145
"06/22/2014",133,38,17,16,38,90
"06/23/2014",142,44,21,29,40,142
"06/24/2014",145,40,22,8,25,121
"06/25/2014",167,25,17,19,37,126
"06/26/2014",145,33,11,20,40,142
"06/27/2014",186,37,21,20,50,156
"06/28/2014",231,52,21,16,59,126
"06/29/2014",212,39,17,25,56,144
"06/30/2014",131,37,24,14,27,122
"07/01/2014",140,49,12,33,29,160
"07/02/2014",137,30,10,33,43,142
"07/03/2014",154,52,15,28,34,133
"07/04/2014",151,27,24,25,38,122
"07/05/2014",154,36,9,20,43,132
"07/06/2014",145,45,23,14,35,104
"07/07/2014",164,39,19,29,41,159
"07/08/2014",134,38,14,27,32,143
"07/09/2014",173,36,33,23,41,140
"07/10/2014",137,35,10,28,32,156
"07/11/2014",157,51,11,17,38,131
"07/12/2014",141,43,11,15,54,133
"07/13/2014",161,27,19,12,35,111
"07/14/2014",183,36,18,14,37,153
"07/15/2014",158,36,10,27,34,146
"07/16/2014",160,34,26,19,29,117
"07/17/2014",166,36,14,24,27,137
"07/18/2014",187,45,12,23,46,123
"07/19/2014",182,37,27,4,43,110
"07/20/2014",169,26,9,17,34,116
"07/21/2014",187,37,16,22,50,132
"07/22/2014",200,35,14,30,38,130
"07/23/2014",161,34,9,29,27,137
"07/24/2014",155,36,18,23,63,143
"07/25/2014",177,38,12,23,48,136
"07/26/2014",178,31,12,15,38,105
"07/27/2014",173,38,20,23,44,121
"07/28/2014",160,32,34,16,41,135
"07/29/2014",185,44,16,29,39,149
"07/30/2014",167,46,9,22,42,139
"07/31/2014",155,41,8,25,27,147
"08/01/2014",180,39,27,26,35,167
"08/02/2014",181,30,9,26,44,153
"08/03/2014",163,35,16,23,34,114
"08/04/2014",154,38,21,14,36,113
"08/05/2014",154,35,10,16,40,122
"08/06/2014",158,45,12,32,36,147
"08/07/2014",173,46,11,39,42,144
"08/08/2014",204,45,17,38,40,167
"08/09/2014",205,44,13,34,42,171
"08/10/2014",203,42,9,32,38,133
"08/11/2014",156,34,20,18,42,135
"08/12/2014",152,33,14,29,18,167
"08/13/2014",165,34,13,27,31,144
"08/14/2014",200,47,20,19,32,130
"08/15/2014",165,51,14,19,39,139
"08/16/2014",233,29,19,24,35,149
"08/17/2014",179,36,14,19,37,127
"08/18/2014",193,42,16,21,35,167
"08/19/2014",140,44,7,19,29,128
"08/20/2014",180,47,20,18,26,162
"08/21/2014",163,42,10,13,35,114
"08/22/2014",221,37,23,19,43,140
"08/23/2014",221,36,20,16,50,134
"08/24/2014",169,42,12,21,43,114
"08/25/2014",159,45,9,27,26,157
"08/26/2014",171,51,10,19,45,132
"08/27/2014",157,49,10,19,35,131
"08/28/2014",165,26,9,17,27,136
"08/29/2014",184,48,31,37,53,149
"08/30/2014",194,40,12,25,34,162
"08/31/2014",154,30,11,23,53,107
"09/01/2014",135,52,16,24,38,113
"09/02/2014",156,51,9,38,25,132
"09/03/2014",132,39,11,18,45,140
"09/04/2014",163,34,32,36,42,166
"09/05/2014",183,38,12,24,41,144
"09/06/2014",136,54,25,19,50,149
"09/07/2014",156,35,11,25,39,87
"09/08/2014",147,36,20,17,38,140
"09/09/2014",155,32,16,32,33,165
"09/10/2014",176,48,10,37,31,160
"09/11/2014",164,28,4,26,48,134
"09/12/2014",183,39,13,29,29,127
"09/13/2014",157,53,13,21,36,137
"09/14/2014",153,39,19,30,39,116
"09/15/2014",172,36,11,21,22,125
"09/16/2014",172,34,12,21,28,139
"09/17/2014",153,42,17,24,30,129
"09/18/2014",153,45,12,23,31,148
"09/19/2014",221,34,16,20,39,134
"09/20/2014",199,47,16,21,45,152
"09/21/2014",167,40,17,18,52,141
"09/22/2014",148,42,15,19,60,115
"09/23/2014",172,34,12,21,55,131
"09/24/2014",164,32,10,24,31,132
"09/25/2014",166,39,11,10,41,116
"09/26/2014",176,49,19,24,44,155
"09/27/2014",192,45,23,21,52,164
"09/28/2014",164,31,8,21,53,109
"09/29/2014",169,45,9,24,34,130
"09/30/2014",144,39,22,14,27,156
"10/01/2014",186,38,13,17,47,145
"10/02/2014",137,42,8,31,45,135
"10/03/2014",220,45,18,23,32,113
"10/04/2014",210,44,15,25,55,135
"10/05/2014",174,48,15,16,51,128
"10/06/2014",157,39,7,15,44,134
"10/07/2014",218,46,18,15,45,117
"10/08/2014",174,28,14,22,33,122
"10/09/2014",195,41,24,25,35,142
"10/10/2014",200,38,32,14,41,135
"10/11/2014",245,59,22,16,38,141
"10/12/2014",187,44,15,12,38,118
"10/13/2014",173,51,8,34,26,141
"10/14/2014",178,36,19,8,42,164
"10/15/2014",189,39,18,12,44,119
"10/16/2014",159,41,27,22,38,133
"10/17/2014",185,54,14,24,50,111
"10/18/2014",207,32,16,22,36,125
"10/19/2014",171,35,10,20,43,119
"10/20/2014",189,31,10,14,31,124
"10/21/2014",157,39,15,25,40,137
"10/22/2014",163,30,18,18,36,133
"10/23/2014",177,39,18,20,39,145
"10/24/2014",177,61,9,20,50,160
"10/25/2014",205,36,12,15,56,136
"10/26/2014",167,39,12,19,37,118
"10/27/2014",183,33,9,10,39,99
"10/28/2014",182,38,15,21,34,126
"10/29/2014",202,54,12,18,54,154
"10/30/2014",169,34,11,12,37,124
"10/31/2014",180,37,24,27,34,125
"11/01/2014",195,43,24,29,58,127
"11/02/2014",156,33,9,22,38,112
"11/03/2014",167,27,13,14,37,106
"11/04/2014",151,46,12,27,27,133
"11/05/2014",159,39,15,23,39,143
"11/06/2014",141,40,12,22,30,159
"11/07/2014",179,30,21,23,42,138
"11/08/2014",165,52,12,23,33,138
"11/09/2014",170,32,5,31,37,117
"11/10/2014",159,35,15,22,42,144
"11/11/2014",148,46,12,20,36,114
"11/12/2014",183,35,13,13,40,137
"11/13/2014",156,30,7,25,25,133
"11/14/2014",222,34,19,11,38,146
"11/15/2014",190,55,12,13,43,150
"11/16/2014",157,34,9,16,38,119
"11/17/2014",161,26,14,11,29,115
"11/18/2014",172,44,16,25,39,126
"11/19/2014",144,55,7,11,29,115
"11/20/2014",180,35,5,10,28,109
"11/21/2014",186,49,8,21,40,138
"11/22/2014",200,48,20,11,44,127
"11/23/2014",173,34,14,22,34,146
"11/24/2014",194,37,15,12,40,117
"11/25/2014",186,72,7,14,37,116
"11/26/2014",210,37,20,16,38,133
"11/27/2014",133,36,12,11,30,90
"11/28/2014",213,48,5,11,40,86
"11/29/2014",199,28,7,17,35,106
"11/30/2014",145,33,9,14,32,88
"12/01/2014",165,43,9,17,29,165
"12/02/2014",157,33,9,21,24,113
"12/03/2014",142,26,14,11,32,105
"12/04/2014",147,42,10,18,39,101
"12/05/2014",213,47,14,10,43,114
"12/06/2014",198,37,6,19,40,95
"12/07/2014",153,39,9,12,38,111
"12/08/2014",178,37,10,12,34,127
"12/09/2014",161,37,15,16,42,125
"12/10/2014",176,40,18,14,38,125
"12/11/2014",139,41,6,9,28,99
"12/12/2014",227,33,14,7,39,113
"12/13/2014",180,47,12,9,42,125
"12/14/2014",185,30,5,10,25,122
"12/15/2014",189,36,7,9,34,91
"12/16/2014",164,37,12,12,26,104
"12/17/2014",174,45,13,14,34,126
"12/18/2014",191,38,10,23,39,133
"12/19/2014",212,50,8,12,29,140
"12/20/2014",192,39,9,7,39,134
"12/21/2014",182,44,11,8,40,130
"12/22/2014",211,34,19,11,44,121
"12/23/2014",200,32,10,13,35,136
"12/24/2014",182,42,8,14,28,96
"12/25/2014",101,37,4,11,38,66
"12/26/2014",186,29,19,14,34,127
"12/27/2014",203,29,8,10,25,101
"12/28/2014",152,34,7,18,30,120
"12/29/2014",207,34,16,20,26,131
"12/30/2014",166,34,12,15,33,117
"12/31/2014",163,34,10,20,32,142
