"Date","Southern","Mission","Northern","Central","Bayview","Ingleside","Tenderloin","Taraval","Park","Richmond"
"01/01/2014",63,62,62,73,64,27,39,47,17,34
"01/02/2014",74,63,47,37,41,46,15,21,24,19
"01/03/2014",86,68,55,46,24,31,30,25,39,23
"01/04/2014",59,55,52,42,29,32,30,28,21,20
"01/05/2014",52,42,41,42,36,27,22,27,17,14
"01/06/2014",72,47,53,42,33,41,38,28,23,16
"01/07/2014",55,48,46,37,37,44,35,32,24,18
"01/08/2014",96,73,38,38,49,38,20,21,39,18
"01/09/2014",67,55,58,27,39,29,31,28,28,30
"01/10/2014",89,66,38,41,56,36,45,32,38,24
"01/11/2014",112,54,33,43,35,44,20,20,21,13
"01/12/2014",55,66,51,27,44,14,45,15,35,17
"01/13/2014",67,57,45,43,34,44,37,31,24,17
"01/14/2014",83,53,50,43,39,37,52,39,30,31
"01/15/2014",77,59,59,46,42,40,42,34,28,25
"01/16/2014",89,72,60,50,52,37,38,36,35,27
"01/17/2014",72,56,50,42,40,34,37,56,21,18
"01/18/2014",95,74,55,47,49,28,27,25,31,23
"01/19/2014",74,64,47,47,41,26,23,15,27,26
"01/20/2014",83,52,42,50,42,23,37,25,18,19
"01/21/2014",91,48,57,32,41,17,34,15,30,15
"01/22/2014",69,60,46,50,42,40,30,38,24,21
"01/23/2014",83,62,54,40,21,45,32,35,27,27
"01/24/2014",76,79,60,37,46,60,21,27,29,38
"01/25/2014",91,51,37,69,58,34,41,27,27,30
"01/26/2014",62,81,43,51,43,27,32,21,29,16
"01/27/2014",76,64,54,44,48,29,48,31,31,7
"01/28/2014",76,45,34,47,39,32,47,25,21,19
"01/29/2014",75,53,49,34,33,35,24,28,26,18
"01/30/2014",51,50,57,51,37,37,28,21,18,26
"01/31/2014",68,46,56,47,35,25,19,31,21,17
"02/01/2014",100,53,60,55,66,45,35,35,23,21
"02/02/2014",53,39,41,42,40,36,28,32,28,22
"02/03/2014",75,61,46,24,39,28,45,34,20,21
"02/04/2014",70,50,45,48,46,34,31,33,19,21
"02/05/2014",87,40,46,54,62,24,37,34,31,24
"02/06/2014",77,56,48,47,36,35,39,28,14,13
"02/07/2014",64,69,48,53,36,41,22,19,18,37
"02/08/2014",75,45,33,57,35,43,37,23,13,24
"02/09/2014",74,54,36,29,36,45,27,33,11,20
"02/10/2014",85,61,49,33,52,54,40,28,28,21
"02/11/2014",65,46,48,42,43,25,25,22,28,29
"02/12/2014",68,63,68,44,38,37,51,38,32,33
"02/13/2014",103,40,48,33,37,34,31,29,34,28
"02/14/2014",88,74,54,62,38,45,48,41,30,34
"02/15/2014",101,58,76,51,39,43,36,26,27,20
"02/16/2014",70,54,49,50,40,35,30,14,16,28
"02/17/2014",102,47,51,37,34,34,32,29,28,21
"02/18/2014",80,56,44,46,45,43,28,42,26,27
"02/19/2014",77,55,35,34,57,22,43,23,41,18
"02/20/2014",76,52,45,44,45,22,32,28,20,22
"02/21/2014",76,54,53,52,45,51,39,30,36,22
"02/22/2014",84,33,49,62,22,39,43,41,25,14
"02/23/2014",77,48,48,54,27,29,25,16,21,22
"02/24/2014",65,40,40,33,23,39,42,39,27,25
"02/25/2014",81,62,50,42,28,36,31,26,18,15
"02/26/2014",74,53,52,51,38,31,23,21,18,21
"02/27/2014",48,61,42,49,57,41,36,26,32,30
"02/28/2014",74,47,66,41,43,31,29,20,29,17
"03/01/2014",64,74,50,55,47,42,33,36,20,23
"03/02/2014",66,42,51,36,39,36,36,22,25,32
"03/03/2014",88,52,45,31,30,45,27,23,20,22
"03/04/2014",86,50,42,45,51,44,38,24,22,15
"03/05/2014",71,55,66,29,25,41,49,37,31,14
"03/06/2014",94,68,44,56,40,41,40,19,35,30
"03/07/2014",75,60,58,57,52,41,30,30,30,25
"03/08/2014",68,59,51,59,34,39,21,29,39,22
"03/09/2014",64,62,31,63,29,36,18,29,33,13
"03/10/2014",72,39,70,43,34,27,44,22,33,17
"03/11/2014",83,45,35,50,16,41,57,35,17,23
"03/12/2014",67,61,26,55,34,44,57,25,31,19
"03/13/2014",67,43,40,38,39,43,37,33,27,16
"03/14/2014",96,59,47,68,43,38,37,32,44,23
"03/15/2014",76,51,66,53,43,29,36,36,30,21
"03/16/2014",62,46,34,36,43,31,22,29,32,20
"03/17/2014",78,53,49,37,32,25,45,33,31,23
"03/18/2014",73,57,42,38,41,28,38,27,22,20
"03/19/2014",77,84,48,37,41,61,56,35,28,46
"03/20/2014",66,60,40,56,24,28,29,39,24,27
"03/21/2014",81,58,61,41,49,18,39,28,27,21
"03/22/2014",106,46,51,60,36,25,33,41,13,12
"03/23/2014",68,64,50,33,55,25,38,19,27,23
"03/24/2014",71,58,48,33,50,48,27,41,32,29
"03/25/2014",65,49,64,26,41,42,44,31,25,23
"03/26/2014",70,56,39,35,24,38,26,24,28,26
"03/27/2014",79,78,51,62,38,64,43,28,25,26
"03/28/2014",102,61,60,53,53,48,32,35,30,24
"03/29/2014",76,53,58,45,22,33,40,25,28,22
"03/30/2014",66,56,37,43,24,21,30,18,23,20
"03/31/2014",58,55,50,42,30,19,22,18,36,22
"04/01/2014",61,55,51,39,48,30,28,35,42,34
"04/02/2014",74,37,43,33,52,33,36,30,27,25
"04/03/2014",71,67,68,32,35,37,32,37,33,31
"04/04/2014",69,55,47,50,36,32,28,30,37,25
"04/05/2014",87,67,54,56,22,45,20,34,29,12
"04/06/2014",68,91,63,37,26,21,23,29,29,22
"04/07/2014",65,48,52,39,35,47,43,45,24,24
"04/08/2014",74,69,59,31,41,25,30,28,33,12
"04/09/2014",73,55,47,35,29,40,27,33,23,29
"04/10/2014",94,61,45,57,26,31,37,23,53,26
"04/11/2014",101,53,50,46,38,35,35,24,44,21
"04/12/2014",93,68,42,87,31,30,26,27,52,25
"04/13/2014",57,48,39,56,21,27,29,25,24,27
"04/14/2014",69,42,43,46,30,34,29,36,21,17
"04/15/2014",67,57,43,38,30,36,25,26,22,19
"04/16/2014",94,80,37,45,46,41,27,42,37,21
"04/17/2014",89,46,50,41,42,25,22,30,36,21
"04/18/2014",72,71,46,51,39,23,28,34,58,22
"04/19/2014",83,52,44,52,41,34,47,24,56,28
"04/20/2014",53,56,47,44,22,32,27,15,46,23
"04/21/2014",71,51,32,29,38,31,35,46,21,12
"04/22/2014",95,47,39,50,32,29,22,36,23,19
"04/23/2014",70,38,47,39,33,39,40,31,40,17
"04/24/2014",76,60,46,40,61,40,27,37,31,30
"04/25/2014",101,58,54,55,48,23,33,37,31,22
"04/26/2014",80,65,52,58,45,36,26,17,31,29
"04/27/2014",58,49,59,44,37,21,20,23,27,17
"04/28/2014",67,50,63,47,43,32,32,26,33,21
"04/29/2014",53,49,61,39,45,22,44,22,25,15
"04/30/2014",70,51,34,50,46,42,31,23,27,14
"05/01/2014",74,66,60,36,54,34,32,39,28,24
"05/02/2014",81,51,51,47,47,30,42,23,35,18
"05/03/2014",75,40,46,51,44,31,32,23,21,17
"05/04/2014",78,51,53,36,30,30,19,22,22,16
"05/05/2014",68,48,49,34,37,41,32,41,22,16
"05/06/2014",66,37,40,52,37,43,46,36,38,31
"05/07/2014",77,47,41,42,33,23,43,23,18,21
"05/08/2014",66,53,27,34,31,24,51,28,16,25
"05/09/2014",84,45,46,55,44,33,35,18,24,25
"05/10/2014",70,41,50,48,31,38,50,23,13,22
"05/11/2014",81,37,43,35,35,41,25,23,30,22
"05/12/2014",52,42,40,32,38,39,24,28,24,19
"05/13/2014",78,38,43,39,37,33,35,22,35,22
"05/14/2014",89,64,25,59,39,25,21,32,43,15
"05/15/2014",86,43,54,48,34,30,40,36,25,17
"05/16/2014",65,63,51,41,40,33,49,21,28,15
"05/17/2014",91,49,59,63,44,26,32,29,31,30
"05/18/2014",82,41,63,37,33,32,30,42,58,18
"05/19/2014",68,39,50,37,56,35,40,28,20,16
"05/20/2014",81,59,47,50,33,29,17,32,23,22
"05/21/2014",64,68,51,44,40,28,24,45,25,24
"05/22/2014",59,60,45,35,33,40,29,25,23,30
"05/23/2014",79,65,47,42,61,43,21,41,20,29
"05/24/2014",83,46,51,37,49,34,36,17,27,17
"05/25/2014",75,85,50,53,47,30,23,23,32,15
"05/26/2014",72,53,37,55,37,28,49,23,29,24
"05/27/2014",51,55,60,43,36,35,44,27,22,23
"05/28/2014",95,40,50,35,41,33,29,32,29,16
"05/29/2014",64,56,38,45,30,40,22,34,29,25
"05/30/2014",65,58,46,39,37,31,28,39,20,12
"05/31/2014",62,45,41,37,33,38,28,24,15,25
"06/01/2014",72,58,43,48,29,38,31,9,19,20
"06/02/2014",88,52,52,36,48,34,29,24,13,18
"06/03/2014",74,64,62,32,41,33,40,24,16,19
"06/04/2014",77,76,59,45,57,33,45,27,30,26
"06/05/2014",77,60,44,61,32,45,20,27,38,11
"06/06/2014",60,52,58,81,39,32,20,40,20,19
"06/07/2014",80,56,28,52,36,49,30,15,16,20
"06/08/2014",61,37,39,30,35,29,9,24,24,19
"06/09/2014",67,36,24,49,30,40,42,24,15,34
"06/10/2014",65,64,32,30,42,31,29,30,35,16
"06/11/2014",71,48,46,38,36,27,45,22,20,7
"06/12/2014",59,53,37,49,27,28,32,22,24,29
"06/13/2014",101,38,53,58,39,28,11,23,18,22
"06/14/2014",85,49,38,40,56,34,23,26,12,12
"06/15/2014",82,38,42,49,32,25,22,32,33,20
"06/16/2014",56,46,36,47,29,45,25,38,21,19
"06/17/2014",96,38,38,31,44,20,65,24,28,21
"06/18/2014",55,46,35,47,30,42,35,32,34,22
"06/19/2014",95,35,27,43,38,51,35,25,13,18
"06/20/2014",88,62,36,91,40,28,46,34,31,30
"06/21/2014",93,57,42,63,41,27,35,22,26,18
"06/22/2014",51,61,27,56,35,27,18,16,17,24
"06/23/2014",86,37,36,53,49,40,31,36,34,16
"06/24/2014",42,46,46,49,45,26,31,33,21,22
"06/25/2014",74,49,22,37,48,31,43,31,27,29
"06/26/2014",68,58,39,42,50,33,31,26,15,29
"06/27/2014",95,61,60,48,35,53,22,50,24,22
"06/28/2014",109,92,60,51,34,42,46,23,28,20
"06/29/2014",132,68,61,49,47,39,47,17,24,9
"06/30/2014",47,43,41,43,40,37,27,33,25,19
"07/01/2014",63,51,43,47,62,37,41,24,30,25
"07/02/2014",73,42,46,53,40,26,41,30,27,17
"07/03/2014",77,65,44,54,39,35,55,23,8,16
"07/04/2014",57,56,38,56,52,38,25,26,27,12
"07/05/2014",79,56,40,49,38,36,24,23,20,29
"07/06/2014",58,49,64,42,28,32,30,16,17,30
"07/07/2014",84,53,47,49,47,39,28,38,41,25
"07/08/2014",72,49,37,45,41,28,40,34,24,18
"07/09/2014",79,47,41,50,51,58,25,38,32,25
"07/10/2014",76,62,35,42,39,24,34,28,24,34
"07/11/2014",93,52,43,57,36,21,38,22,19,24
"07/12/2014",90,49,46,62,46,15,34,19,14,22
"07/13/2014",55,54,49,61,38,31,26,20,14,17
"07/14/2014",82,62,43,55,53,42,42,22,22,18
"07/15/2014",100,53,49,28,40,52,33,30,15,11
"07/16/2014",64,27,59,64,52,35,20,15,27,22
"07/17/2014",86,46,58,42,45,33,31,23,25,15
"07/18/2014",75,41,59,56,63,40,39,22,24,17
"07/19/2014",62,45,69,47,51,27,19,34,21,28
"07/20/2014",64,57,52,35,23,34,35,21,30,20
"07/21/2014",93,44,50,40,41,39,33,53,24,27
"07/22/2014",78,56,48,39,55,33,35,42,31,30
"07/23/2014",60,55,43,53,40,30,30,35,27,24
"07/24/2014",76,52,61,43,37,49,36,32,18,34
"07/25/2014",80,68,67,52,49,30,18,29,22,19
"07/26/2014",74,48,75,46,24,32,26,21,17,16
"07/27/2014",104,62,43,47,39,31,14,29,34,16
"07/28/2014",80,53,58,39,38,32,30,30,33,25
"07/29/2014",82,56,45,44,48,46,40,36,33,32
"07/30/2014",94,44,67,56,27,42,27,37,22,9
"07/31/2014",68,40,43,49,41,48,36,27,28,23
"08/01/2014",118,75,84,38,36,27,22,32,18,24
"08/02/2014",68,75,65,57,56,19,31,34,14,24
"08/03/2014",87,50,57,54,29,30,22,15,28,13
"08/04/2014",80,55,39,40,29,28,36,19,29,21
"08/05/2014",76,44,52,40,30,49,27,28,11,20
"08/06/2014",70,65,41,68,31,35,36,30,32,22
"08/07/2014",98,47,58,44,44,39,42,38,25,20
"08/08/2014",91,60,79,65,43,41,40,29,30,33
"08/09/2014",108,61,65,59,41,38,25,24,43,45
"08/10/2014",86,59,64,54,35,25,20,27,36,51
"08/11/2014",66,60,47,50,32,37,23,28,38,24
"08/12/2014",93,35,47,39,42,28,43,33,35,18
"08/13/2014",62,48,55,63,38,50,28,35,13,22
"08/14/2014",89,52,56,47,47,44,35,28,28,22
"08/15/2014",96,55,42,47,48,30,42,24,19,24
"08/16/2014",118,58,72,48,36,45,38,24,29,21
"08/17/2014",81,58,63,62,35,29,28,16,22,18
"08/18/2014",113,55,62,50,46,41,25,38,26,18
"08/19/2014",70,52,45,42,40,32,23,20,25,18
"08/20/2014",94,73,52,53,36,40,31,28,30,16
"08/21/2014",80,51,53,35,35,31,26,19,18,29
"08/22/2014",121,62,68,44,48,48,33,19,14,26
"08/23/2014",77,53,79,57,49,33,26,35,44,24
"08/24/2014",81,52,49,78,23,40,32,19,11,16
"08/25/2014",85,66,46,34,36,30,43,29,36,18
"08/26/2014",78,44,71,56,53,27,23,21,31,24
"08/27/2014",76,62,50,41,45,22,24,32,26,23
"08/28/2014",81,35,35,57,41,35,27,27,25,17
"08/29/2014",110,66,83,60,41,46,25,25,27,19
"08/30/2014",103,66,53,71,33,32,31,31,19,28
"08/31/2014",80,51,56,51,25,33,22,25,8,27
"09/01/2014",54,44,58,48,17,22,45,31,26,33
"09/02/2014",72,60,57,43,32,50,28,28,24,17
"09/03/2014",66,48,36,38,50,38,22,22,30,35
"09/04/2014",100,44,63,57,33,42,31,39,28,36
"09/05/2014",95,46,50,58,45,26,33,27,37,25
"09/06/2014",82,51,58,55,30,36,30,26,32,33
"09/07/2014",68,34,52,50,30,32,23,28,19,17
"09/08/2014",80,57,47,37,30,51,39,18,24,15
"09/09/2014",93,63,43,41,35,37,48,27,30,16
"09/10/2014",111,52,63,39,44,34,39,38,25,17
"09/11/2014",90,39,56,43,15,47,27,22,40,25
"09/12/2014",79,48,61,58,45,33,18,27,26,25
"09/13/2014",85,48,49,52,40,29,35,28,29,22
"09/14/2014",77,47,52,49,39,32,26,29,16,29
"09/15/2014",62,46,48,40,35,50,35,23,23,25
"09/16/2014",83,62,45,36,20,47,22,40,20,31
"09/17/2014",86,53,52,41,33,34,31,26,20,19
"09/18/2014",71,52,54,53,43,34,26,30,24,25
"09/19/2014",115,44,40,57,38,33,41,33,39,24
"09/20/2014",97,60,68,78,36,40,17,35,29,20
"09/21/2014",91,56,55,53,44,36,30,18,31,21
"09/22/2014",52,59,47,34,39,48,27,39,31,23
"09/23/2014",86,59,51,34,32,58,43,24,16,22
"09/24/2014",109,41,36,30,17,39,36,41,29,15
"09/25/2014",77,66,53,31,34,41,31,15,22,13
"09/26/2014",110,56,60,52,48,40,27,34,26,14
"09/27/2014",105,54,57,66,51,44,39,30,24,27
"09/28/2014",89,47,34,54,39,28,31,21,28,15
"09/29/2014",76,59,54,45,39,34,17,36,33,18
"09/30/2014",57,53,50,41,35,49,34,29,32,22
"10/01/2014",76,63,46,62,32,41,24,46,37,19
"10/02/2014",62,52,55,53,32,37,47,28,19,13
"10/03/2014",74,67,56,51,42,47,41,34,21,18
"10/04/2014",87,65,53,62,43,55,22,24,28,45
"10/05/2014",76,58,38,46,35,52,20,45,28,34
"10/06/2014",87,51,54,44,39,29,23,26,17,26
"10/07/2014",87,71,71,32,38,35,48,27,34,16
"10/08/2014",51,46,46,52,31,44,33,27,41,22
"10/09/2014",84,61,68,44,38,42,51,32,32,10
"10/10/2014",90,54,65,52,28,46,34,35,33,23
"10/11/2014",125,41,66,79,48,60,28,37,23,14
"10/12/2014",77,52,67,47,47,35,39,19,22,9
"10/13/2014",88,61,48,55,41,35,34,21,33,17
"10/14/2014",96,47,53,52,54,39,32,32,26,16
"10/15/2014",76,46,59,62,27,37,27,26,34,27
"10/16/2014",86,58,55,46,47,29,25,21,24,29
"10/17/2014",85,59,60,64,41,32,30,28,22,17
"10/18/2014",109,49,55,72,35,35,26,23,17,17
"10/19/2014",74,31,53,73,33,41,35,24,12,22
"10/20/2014",81,37,53,53,29,45,26,32,21,22
"10/21/2014",77,48,63,42,35,42,29,30,27,20
"10/22/2014",67,52,54,35,47,30,20,41,21,31
"10/23/2014",87,64,44,49,42,42,30,33,30,17
"10/24/2014",102,49,51,76,37,49,33,21,26,33
"10/25/2014",86,68,58,72,32,34,23,30,36,21
"10/26/2014",76,64,45,46,26,31,27,35,21,21
"10/27/2014",69,58,47,47,35,32,31,27,7,20
"10/28/2014",85,54,57,51,30,35,23,32,21,28
"10/29/2014",111,81,60,55,32,50,22,35,29,19
"10/30/2014",86,49,61,59,23,27,23,17,16,26
"10/31/2014",97,48,52,56,26,29,29,38,15,37
"11/01/2014",84,48,75,67,43,39,26,42,29,23
"11/02/2014",56,55,61,44,34,36,23,17,20,24
"11/03/2014",88,69,32,34,26,32,32,25,11,15
"11/04/2014",64,84,41,38,28,44,28,27,18,24
"11/05/2014",80,57,42,47,36,49,30,33,16,28
"11/06/2014",72,50,49,40,41,56,33,23,24,16
"11/07/2014",100,50,59,46,44,38,20,34,18,24
"11/08/2014",95,54,61,47,28,38,31,32,10,27
"11/09/2014",66,59,54,51,27,25,31,33,20,26
"11/10/2014",74,51,60,40,40,29,28,40,25,30
"11/11/2014",84,56,52,32,27,37,23,25,22,18
"11/12/2014",95,57,38,51,50,46,30,21,10,23
"11/13/2014",85,63,52,39,23,32,29,28,16,9
"11/14/2014",84,68,67,47,40,32,28,42,33,29
"11/15/2014",118,52,70,41,36,36,39,31,29,11
"11/16/2014",69,52,46,34,49,36,19,23,28,17
"11/17/2014",68,41,46,43,42,28,17,28,24,19
"11/18/2014",91,55,69,35,38,43,28,30,18,15
"11/19/2014",84,42,38,42,34,21,26,32,21,21
"11/20/2014",80,49,46,44,29,26,21,28,29,15
"11/21/2014",93,46,61,56,40,40,35,33,26,12
"11/22/2014",87,64,52,71,45,29,27,27,26,22
"11/23/2014",71,75,51,50,46,32,33,29,22,14
"11/24/2014",80,51,57,51,32,32,25,37,24,26
"11/25/2014",91,45,46,86,35,27,21,37,30,14
"11/26/2014",110,57,51,58,30,37,25,33,21,32
"11/27/2014",56,41,36,40,25,27,17,13,32,25
"11/28/2014",69,47,50,56,36,33,39,34,13,26
"11/29/2014",67,29,53,50,29,41,43,32,26,22
"11/30/2014",52,33,37,53,25,30,29,25,22,15
"12/01/2014",85,48,69,38,30,43,37,34,17,27
"12/02/2014",76,36,69,27,36,35,19,26,14,19
"12/03/2014",53,41,39,49,37,18,17,32,25,19
"12/04/2014",76,50,47,39,30,30,18,21,15,31
"12/05/2014",101,48,56,58,30,25,39,27,19,38
"12/06/2014",86,35,71,41,31,30,30,29,18,24
"12/07/2014",58,55,60,51,27,20,35,23,15,18
"12/08/2014",96,56,44,41,31,32,33,22,17,26
"12/09/2014",102,49,32,41,32,35,35,26,23,21
"12/10/2014",73,36,54,53,54,40,26,30,27,18
"12/11/2014",78,47,43,41,25,23,14,24,18,9
"12/12/2014",99,32,76,46,38,32,23,38,33,16
"12/13/2014",69,42,65,68,37,33,22,28,26,25
"12/14/2014",78,37,49,60,25,31,29,34,12,22
"12/15/2014",85,49,48,29,37,35,18,26,26,13
"12/16/2014",70,38,48,44,37,32,22,33,20,11
"12/17/2014",85,42,52,38,37,39,29,28,21,35
"12/18/2014",86,44,55,50,43,29,38,53,14,22
"12/19/2014",129,39,61,54,37,42,33,27,15,14
"12/20/2014",86,58,46,50,45,34,25,29,16,31
"12/21/2014",73,48,62,54,22,37,34,48,17,20
"12/22/2014",81,50,49,73,32,39,35,28,15,38
"12/23/2014",88,44,57,49,40,31,33,36,22,26
"12/24/2014",69,35,50,62,27,27,24,27,26,23
"12/25/2014",36,28,46,43,21,23,24,18,6,12
"12/26/2014",91,40,58,57,30,27,26,34,19,27
"12/27/2014",94,34,50,44,32,31,28,24,25,14
"12/28/2014",64,44,57,49,35,22,28,23,26,13
"12/29/2014",98,39,55,62,24,30,42,30,25,29
"12/30/2014",83,44,51,38,26,18,28,37,27,25
"12/31/2014",80,53,57,51,29,32,23,28,21,27
